World,Afghanistan,Albania,Algeria,American Samoa,Angola,Antarctica,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo-Brazzaville,Congo-Kinshasa,Cook Islands,Costa Rica,Croatia,Cuba,Cyprus,Czech Republic,Côte d’Ivoire,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Falkland Islands,Faroe Islands,Fiji,Finland,Former Czechoslovakia,Former Serbia and Montenegro,Former U.S.S.R.,Former Yugoslavia,France,French Guiana,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,"Germany, East","Germany, West",Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Hawaiian Trade Zone,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macau,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Martinique,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Namibia,Nauru,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,North Korea,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palestinian Territories,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russia,Rwanda,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Pierre and Miquelon,Saint Vincent/Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,The Bahamas,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,U.S. Pacific Islands,U.S. Territories,U.S. Virgin Islands,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Wake Island,Western Sahara,Yemen,Zambia,Zimbabwe
63107.57191728383,6.999999999,46,121.000000001,2.8,20.000000002,1,2.8,498.999999999,0,0,594.4,232.07,0,16,31.999999999,6.7,0,522.2,1.6,3,3.8,0.02,25.000000001,0,3,1147.999999999,0.2,4.8,306,2.999999999,23,0.699999999,2.1,1.9,16.000000001,1873,0.7,1,2,107,1940,161,0.3,5.000000001,19.000000001,0.2,16.000000001,0,203,20.000000001,0,28,290.3,10,0.2,38.000000002,84,260,13.999999999,0.4,0,0,2,12.000000001,0.08,0,7.100000001,270.5,355,0,8995,301,2256.4,2.500000001,1.5,11,1.100000001,0,0,375,2707,16,3.3,262.4,3.7,0.299999999,3.5,25.000000002,28.999999999,5.600000001,0.6,9.800000001,6,45,12,124,243.8,11,642.999999999,408,589.999999999,217,119.035,160.4,1934.8,52.999999999,4960.3,36.999999999,0,41,0.2,NA,106.000000001,0,3,0,44.999999999,1.000000001,13.000000001,100,0,23,3.199999999,8,3,160,0.1,3.000000002,8.7,4.5,4.2,5.999999999,1270,NA,0,12,0,0.1,89,12.999999999,0,0.900000001,2,792.1,109.000000001,9.999999999,91.37,13,4,170,0.02,48,0,NA,200.3,17,103.999999999,0,77.999999999,12,9.900000001,133,225,386.8,154.3,106.000000001,16.999999998,4.3,374,0,1.1,0.021726027,0.4,0.799999998,1,0.3,0.7,0.199999999,610.000000001,17,0,1.499999999,5.000000001,202,0,0,0.7,7.9,312,537.5,0,990.2,34,22,13.999999999,526.8,307.1,110,379.999999999,0,12.999999999,224,27.999999999,0,4.100000001,0.2,42,52,313.2,0,0,NA,1.1,NA,20,5.000000001,0,75,1725.6,17055.35519125683,39.999999998,0,0.800000001,399.999999999,24,9.000000001,1.099999999,45,16.000000001,12.999999999
60903.35150686331,8.000000001,44,126.999999999,3.3,20.000000002,1,2.500000001,482.999999999,0,0,584,225,0,16,33.000000001,7,0,481,1.5,3,3.3,0.2,27,0,3,1085.000000001,0.3,5.000000001,294,2.999999999,23,0.8,2.1,2,16.000000001,1768,0.8,1.3,1.9,104,1857.000000001,164,0.3,5.999999999,20.000000001,0.4,16.000000001,0,206.999999999,16.999999999,0,30.000000002,243,8,0.3,37.000000002,87.999999999,300.000000001,12,0.4,0,0,2,12.000000001,0.08,0,7.3,241,350,0,8935.000000001,285,2023,2.199999999,2.299999999,11.999999999,1.100000001,0,0,355,2449,14.000000001,3.7,254,3.499999999,0.400000001,4.900000001,35,25,5.5,0.6,12,4,51.999999999,10.999999999,128.000000001,236,10,729,454.999999999,580,214,104,163,1874,46.000000001,4848,43.999999999,0,39,0.2,NA,115.999999999,0,1.2,0,42,1.000000001,12,115,0,22,3.100000001,6.999999999,3.5,165,0.1,4,9.499999999,4.5,3.999999999,5.4,1399,NA,0,12,0,0.1,85,11.000000001,0,0.900000001,2,731,99.999999999,9.999999999,85,13,4,200.000000001,0.02,51,0,NA,185,17,113,0,77,12,9.100000001,137.000000001,212,346,140,106.000000001,18.000000001,4.3,345.000000001,0,2.5,0.02,0.4,0.6,1,0.3,0.7,0.199999999,670,17,0,1.200000001,5.000000001,214,0,0,1,9.199999998,324.000000001,536,0,941,34,23,11.999999999,471,251,120,340,0,15.999999999,214.000000002,29.000000001,0,3.8,0.3,39,57,280,0,0,NA,1.1,NA,20,3.199999999,0,137.000000001,1590,16057.131506849315,35.999999999,0,0.699999999,433.000000001,26,9.000000001,1.099999999,46,14,15.000000001
59617.89808219678,7.799999998,42.999999999,143.000000001,4.6,21.000000001,1,3.399999999,468.000000001,0,0,616,209,0,16,33.999999999,7.100000001,0,445,1.4,2.000000001,3.499999999,0.2,25.000000001,0,2,1060.999999999,0.3,3.999999999,295.000000001,2.999999999,24.000000002,0.699999999,0.9,2.2,19,1578,0.8,1.4,1.9,102,1837.000000001,168,0.3,5.000000001,20.999999999,0.4,14.999999999,0,224.000000002,18.000000001,0,28,230,8,0.3,39.000000002,94.999999999,320.000000001,12,0.5,0,0,2,12.999999999,0.08,0,7.199999999,221,327,0,9075,286.000000001,1880,2.7,3,11,1.100000001,0,0,371,2372,16,3.3,239,3.400000001,0.400000001,6.199999999,27.000000001,25,5.600000001,0.6,9.3,4.999999998,48,10.999999999,125.000000001,223,9,737,479.000000001,660,205,92,162,1781,39.000000001,4582,50.000000001,0,39,0.2,NA,118.000000001,0,1.099999999,0,41.000000001,1.000000001,12,124.000000001,0,22,3.3,6,2.9,180,0.1,3.000000002,10,4.5,3.999999999,5.200000001,1476,NA,0,13.999999999,0,0.1,87.999999999,12.999999999,0,0.900000001,3.000000002,642,95,7,82,13,4,215,0.02,52,0,NA,167,20,134,0,73.999999999,12,8.999999998,136,208.999999998,318,184,106.000000001,20.999999999,4.7,340,0,2.399999999,0.02,0.4,0.799999998,0.9,0.3,0.8,0.199999999,720,17,0,1.099999999,5.400000001,221.999999999,0,0,0.899999999,9.100000001,348.999999999,534,0,1003,35,25,11,402,237,121,330.000000001,0,15,198.999999999,25,0,3.700000001,0.3,30.000000002,52,327,0,0,NA,1.1,NA,20,3.8,0,148,1590,15295.17808219178,34.000000001,0,0.699999999,427,26,9.000000001,1.2,53.999999999,14,12
58847.96520550245,11.000000001,44,136,2.9,22,1,2,477,0,0,594,207,0,15.000000001,30.000000001,7.5,0,407,1.4,3,3.700000001,0.2,25.000000001,0,2,980.000000001,0.3,5.000000001,295.000000001,2.999999999,23,0.8,0.9,2.5,19,1448,0.7,1.5,1.9,96,1874,171.999999999,0.3,4.000000001,20.999999999,0.4,16.000000001,0,206.000000001,20.000000001,0,30.000000002,219,6,0.3,47,85,376.000000001,13,0.5,0,0,2,15,0.08,0,5.9,208,319,0,8950,267,1835,2.8,4.000000001,14.000000001,1.100000001,0,0,337,2324,14.000000001,2.6,231,2.4,0.400000001,6.500000001,26,26,5.699999999,0.6,8.3,4,45,12,118.999999998,223,10,773.000000001,470.000000001,784.999999999,249.999999999,83,151,1750,41,4395,53,0,37.000000001,0.2,NA,123.000000001,0,1.2,0,42.999999999,1.000000001,12,125.000000001,0,21,4.6,8,2.4,191.999999999,0.1,3.000000002,6.799999999,4.4,3.999999999,5.700000001,1350,NA,0,13.999999999,0,0.1,89,12.999999999,0,0.900000001,3.000000002,613,88.999999999,6.000000001,82,13,3,202,0.02,57,0,NA,165,21,137,0,76,12,9.5,124,195.000000001,325,185,106.000000001,22,5.4,320,0,2.699999999,0.02,0.4,0.7,1,0.3,0.8,0.199999999,790.000000001,15.999999998,0,1.900000002,5.000000001,220,0,0,1,8.9,338.000000001,561,0,1011,35.999999999,24,8.000000001,365,259,139,337.000000001,0,12.999999999,214.000000002,19,0,3.999999999,0.3,25.999999999,59,342,0,0,NA,1.1,NA,20,3.7,0,149,1531,15230.545205479451,27.000000001,0,0.699999999,399.999999999,27,9.000000001,1.2,50,14,15.000000001
59858.54905647048,11.000000001,42.999999999,149.999999999,3.3,19,1.3,2.2,463.000000001,0,0,635.057376,202.06011,0,16,31.000000001,7.2,0,385.196721,1.5,3,3.600000001,0.2,24,0,2,1033,0.2,5.6,294,2.999999999,24.000000002,1,1.1,2.8,19,1504.027321,0.8,1.4,0.899999999,101.142076,1911,174.000000001,0.3,4.000000001,20.000000001,0.4,14,0,212.999999999,20.000000001,0,28.999999999,215.5847,4.999999999,0.3,40.999999998,82.999999999,406,13,0.5,0,0,2,15,0.08,0,5.4,214.213116,301.001,0,8910,324.999999999,1770.625684,2.199999999,5.999999999,11.999999999,1.199999999,0,0,372,2184.998,16,2.4,232.407104,3.799999999,0.400000001,7.1,9,23.000000001,5.699999999,0.8,9.3,4,54,12,115,200.185792,10.631147,823.999999999,470.000000001,765.000000001,240,84.508197,125.502732,1719.633881,35,4666.117486,56,0,36,0.1,NA,120.000000001,0,1.099999999,0,41.000000001,1.000000001,11,119.999999999,0,20.669399,5,8,2.3,193.999999999,0.4,3.000000002,9.4,3.9,6.000000001,5.700000001,1394.937157,NA,0,15,0,0.1,85,12,0,0.900000001,3.000000002,590.027323,85,7,84.642077,11.999999999,3,210,0.02,60.000000001,0,NA,188.273224,25.000000001,140,0,75.000000001,13.999999999,10,127,167,314.442623,190.715847,106.000000001,24.000000002,6,307,0,4.399999999,0.02,0.4,0.7,1,0.3,1.000000001,0.199999999,850.000000001,20,0,1.999999999,5.000000001,235,0,0,1,9.199999998,360,554.150273,0,851.789618,39,22,6.7,346.275956,249.180329,153.999999999,384.000000001,0,15,233.000000001,17,0,4.7,0.3,24.999999999,57,343.428961,0,0,NA,1,NA,20,3.8,0,153,1825.450821,15725.15300546448,25.999999999,0,0.699999999,379.000000002,27,9.000000001,1.2,62,12.999999999,15.000000001
60129.3332019636,13.000000001,41.999999999,164.999999999,3.1,25.000000001,1.4,2.2,415,0,0,638.630137,198.213699,0,16,31.999999999,8,0,405.120547,1.5,3.5,3.499999999,0.2,21.999999998,0,3.6,1078.999999999,0.2,6.4,290,2.899999999,22.000000001,1,1.1,2.8,19.999999999,1513.857534,0.8,1.4,1.1,98.046575,2024.000000001,171.000000001,0.3,5.700000001,19.000000001,0.4,14.999999999,0,217,21,0,30.000000002,222.70410999999999,4.999999999,0.3,41.999999999,86.000000001,430.000000001,13.999999999,0.6,0,0,2.300000001,18,0.1,3.499999999,5.5,205.30411,298.001,0,8950,330.999999998,1753.164383,2.199999999,5.2,11,1.199999999,0,0,362,2289.001,14.000000001,5.5,241.673972,3.400000001,0.400000001,6.500000001,4.600000002,26,5.299999999,0.9,9.5,4.800000002,52.1,10.999999999,110.000000001,206.060274,10.750685,895,464.999999999,790,258,83.873972,131.561643,1704.531507,31,4436.052055,58,0,37.000000001,0.1,NA,121,0,1.2,0,47.999999999,1.099999998,11,127.999999999,0,21.989041,4.1,8.599999999,2.7,193.999999999,0.4,3.299999999,6.000000001,4.8,6.000000001,5.800000001,1476.191782,NA,0,16,0,0.2,89.999999999,12.999999999,0,0.900000001,2.499999999,609.531508,71,6.299999999,81.895891,14,3,222.000000002,0.02044,64,0,NA,196.934247,30,159.999999999,0,65,13.999999999,11,125.000000001,152,316.898632,179.863014,106.000000001,25.000000001,5.9,320,0,4.5,0.02044,0.4,0.900000001,0.9,0.3,0.8,0.199999999,938.999999999,19,0,2.099999999,5.500000002,227,0,0,0.899999999,9.100000001,349.999999999,551.035616,0,857.663014,33,25,8.599999998,357.19452,271.041004,163.999999999,378,0,15,225,14.999999999,0,4.399999999,0.3,24,55,359.443836,0,0,NA,0.9,NA,20,4.1,0,184.999999999,1617.40274,15725.860273972603,23.999999999,0,0.800000001,383.000000001,27.999999999,8.9,1.3,69,12,15.000000001
61795.32913967123,13.59753,38.3,166.2,3.2,23.8,1.3,2.23671,447.9,0,0.68,644.183562,206.016439,0,16.11743,34.4,8.4,0,453.978081,1.87195,3.40626,3.29534,0.20958,21.1,0,3.51928,1237,0.12117,5.54551,286.1,3.43178,17.39609,1.01239,0.33769,2.8,22.24379,1517.520548,0.75616,1.7,1.9,103.512328,2057,171.5,0.16353,5.90342,20.54124,0.3,13.5,0,222.5,22.4,0,31.5,219.547944,4.5,0.24628,47,91.9,428,14.9,0.5,0,0,2.03584,17.2,0.07736,3.331616438356164,6.6,223.035616,295,0,8976,305.00448,1763.717808,2.57787,6.62153,9.9,1.08471,0,0,362.1,2429.9,15.8,8.16517,246.375342,2.260082191780822,0.46379,6.60982,7.70821,23.1,6.56517,0.77413,9.02438,4.9,30.5,11.7,113.1,194.526027,10.860274,947,470.7,830,279,98.961645,142.800001,1733.221919,30.6,4502.917808,62.1,0,38.9,0.10347,NA,118.4,0,1.5,0,45.8,1.15379,8.15717,124.8,0,23.824659,5.9,5.59097,2.5,191.9,0.46353,2.4889,7.94235,5,3.42611,7.2,1523.471232,NA,0,16.6,0,0.08175,93.4,6.68471,0,0.86131,3.80957,675.369863,69.4,6.8043,83.380822,13.8,2.5,208.1,0.02043,68.57788,0,NA,201.243835,29.6,165.9,0,66.5,14.4,10.9,135.8,158.3,330.575342,196.139727,105.99999999999993,27.67534,5.70603,321.7,0,4.55473,0.02043,0.34235,0.90297,1.10791,0.25295,0.7,0.22117,974,19.5,0,1.99491,5.80669,257.4,0,0,0.82117,9.7107,350.2,591.745206,0,866.131506,31.24698,28,8.5465699999999991,371.096955,271.104108,164.7,404.3,0,18.02086,234.3,15.1,0,3.6,0.18634,23.1,61.5,387.536986,0,0,NA,0.8,NA,20,4.39,0,207.7,1636.915069,16280.109589041096,23.4,0,0.74555,401.2,28.5,8.9,1.25574,66.4,11.89598,16.1
63060.98708860274,13.86794,33.9,167.4,3.32117,23.9,1.3,2.78473,480,0,0.68,661.057535,209.126027,0,18.9,33.4,7.9778,0,457.39178,1.52965,2.64807,4.73112,0.24536,21.2,0,4.20291,1262.6,0.32117,6.1271,276.4,3.5,16.3,1.07581,0.35686,2.8,20.8,1592.243835,0.80577,1.55473,1.7,108.224657,2162,184.5,0.35399,6.54368,18.52399,0.3,15.8,0,218.8,24.3,0,35.2,213.69589,4.6,0.34628,52.1,90.5,442,14.7,0.51917,0,0,2.31375,19.5,0.07736,3.5,5.4,231.205479,296,0,8995,314.41,1785.408218,2.8839,6.6217,10.4,1.31824,0,0,342.469,2380.53,18.2,8.4,266.509589,1.5600821917808219,0.57733,7.51102,5.31095,23.4,7.02201,1.29531,6.78191,8.36,0,11.8,115.7,199.161643,11.79726,989,494.2,864,285.3,89.309588,157.964383,1815.10411,33.5,4567.49315,65.7,0,34.3,0.12172,NA,114.3,0,1.5,0,47.9,1.15379,6.06376,135.3,0,26.772603,6.39901,8.28,2.61242,197.3,0.46353,2.9,8.7,5.7,4.72117,6.2,1576.416439,NA,0,16.8,0,0.10292,92,6.78471,0,0.86131,4.20941,690.60822,69,7.30516,90.183562,13.9,2.4,217.8,0.02043,69.77788,0,NA,204.032876,26.7,180.1,0,69.8,16.09534,13.7,138.3,189.3,340.109589,192.161643,105.99999999999997,28.9,6.40603,339.8,0,4.49123,0.04215,0.34235,0.97973,1.40791,0.25295,0.7,0.22117,975,19.2,0,2.10709,6.30705,285,0,0,0.958,7.20654,344.9,626.720547,0,895.210959,36.3,26.9,7.12117,364.432876,263.594521,179.1,418.9,0,15.9,260.2,16.8,0,3.53308,0.42117,20.6,52.1,440.528767,0,0,NA,0.8,NA,20.00000000000001,3.9,0,210.3,1610.88767,16664.49589041096,26.6,0,0.64555,403.4,34.6,8.9,1.27746,66.1,12.6,17.58473
64954.37459917688,13.18628,31.6,172.7,3.22112,24,1.4,2.7845,476.6,0,2.51912,694.338798,204.508197,0,18.9,35.7,7.17925,0,469.846994,1.10717,3.32431,5.14732,0.24468,23,0,4.7421,1300.4,0.32112,6.12765,278.2,3.73723,16.7,1.69767,0.48248,3,20,1666.131147,1.89906,1.5546,1.01277,119.661202,2315,197.5,0.35357,5.8028,23.0436,0.3,18,0,220.6,24.3,0,36.6,204.015985,4.5,0.371,58.8,93,437,16.2,0.51912,0,0,2.4551,18.7,0.13639,3.6182465753424657,5.4,230.39475,280.999,0,8891,316.80464,1801.259562,3.29622,6.51546,11.7,1.31819,0,0,322.028,2400.971,21.3,11,279.456284,3.638356164383562,0.59531,8.21559,5.50655,25.7,7.1,1.49505,6.68169,9.1,0,13.2,121.2,182.019127,12.57914,1084,524.8,870.2,320,80.038251,168.25956300000001,1829.478143,37.6,4849.103825,61.5,0,38.4,0.12166,NA,120.8,0,1.5,0,42.8,0.79067,7.9,142.2,0,27.37705,6.19543,8.99458,2.6,202.3,0.56336,1.60812,9.3,6.9,6.2,9.1,1598.06011,NA,0,17.3,0,0.10265,99.2,9.7,0,0.86114,4.06338,722.546448,65,6.70515,94.43989,14.2,4.23311,233.9,0.02038,64.47,0,NA,196.092895,26.2,192.5,0,67.7,14.99508,12.9,141,196.1,340.065573,203.934427,105.99999999999996,26.95,7.51459,329.8,0,4.5,0.04204,0.36336,1.24121,1.41029,0.29824,0.7,0.22112,989.9,16.3,0,3.12792,7.00768,302.6,0,0,1.1607,7.20659,341.6,745.789618,0,982.527322,34,29.5,7.921,350.098361,264.606558,191.3,482.3,0,17,283.4,15.893,0,3.629,0.53155,18.5,61.1,435.636612,0,0,NA,1.11912,NA,19.999999999999996,5.9,0,236.4,1691.554644,17282.73224043716,33.8,0,0.84543,395.4,40.7,8.8,1.27699,67.7,13.68403,17.6
66045.20962071232,13.37298,27,182.9,3.72931,24.3,1.3,2.78473,433.5,0,3.4,722.884931,204.827397,0,19.5,38.1,7.87,0,462.375344,1.63491,3.42438,6.24772,0.24536,24.4,0,5.8,1316.6,0.32117,6.83338,235.9,3.32827,16.7,1.96059,0.5827,3,24.2,1738.59726,1.89934,1.55473,1.11384,134.986301,2416,208.2,0.35399,6.54368,21.84097,0.3,19.7,0,224.9,30.1,0,36.6,195.608219,10.4,0.37119,58.9,90.2,443,15.7,0.81917,0,0,2.58695,19.7,0.2,3.965178082191781,6.4,227.673972,310,0,8740,310.332,1844.172603,3.8051,6.56959,15.6,1.31824,0,0,300.359,2280.639,23.7,9.4,298.450887,3.219178082191781,0.59557,9.1,5.3,26,6.83835,1.51649,4.55753,8.6,0,16.1,123.1,183.131508,13.230138,1150,583.7,965,351,82.917809,172.649316,1897.315068,43.1,5057.90959,62.4,0,42.1,0.12172,NA,124.2,0,1.7,0,34.7,1.15379,6.43178,147.4,0,30.161645,6.59854,6.39056,3.34235,219.3,0.56353,3.22438,9.8,9.6,7.15309,10.19589,1714.958904,NA,0,16.7,0,0.10292,110.9,8,0,0.86131,4.0979,715.378082,68.5,7.30516,99.098631,13.9,4.23347,244.2,0.02043,63.6686,0,NA,189.734248,31.3,206.4,0,66,15.39534,16.7,121.3,230.5,340.339726,249.156164,105.99999999999994,27.663,8,345,0,4.59123,0.04215,0.36353,1.2416,1.71032,0.48473,0.9,0.22117,950.1,16.9,0,3.25369,6.7079,329.2,0,0,1.16114,7.40669,348.9,860.079452,0,981.143189,31.7,28.5,8.621,335.539726,261.41096,199.3,520.6,0,16.4,348.1,18.17214,0,4.324,0.65363,21.1,62.9,447.835617,0,0,NA,1.88591,NA,19.99999999999999,5.41625,0,242.7,1730.621917,17324.594520547944,32.01206,0,0.74555,387.1,45.8,8.8,1.27746,73.4,13.476,19.4
66665.0989640411,13.57298,19.984,193.5,3.92931,24.3,1.4,2.88473,413,0,3.54298,737.958904,216.830138,0,20.4,36,8.268,0,466.471233,2.19694,4.009,4.45238,0.53578,25.1,0,6.3,1663,0.32117,7.34975,192,3.35866,15.1,2.06353,0.5827,3,24.6,1656,2.03112,1.67298,2.3389,145.473972,2327,196.3,0.42172,7.12268,20.52178,0.3,18.8,0,218.8,32.3,0,30.3,192.449315,10.7,0.37119,64.5,97.1,465,16.5,0.81917,0,0,2.48671,19.6,0.1,4.365178082191781,6.8,228.369862,291,0,8393,316.6,1827.490411,4.54697,6.21366,15.3,1.32424,0,0,282.28,2399.72,20,9.8,314.084932,3.6626301369863015,0.89252,9.8,12.67397,27.2,9.3,1.83178,4.35753,4.7,0,17.7,127.6,177.517808,13.460273,1169,651,1002,400,92.164383,178.975342,1868.432877,45.2,5304.553424,65.6,0,41.9,0.12172,NA,85.2,0,1.7,0,33,1.15379,3.83178,154.6,0,33.147946,6.87156,6.20998,3.54235,264.9,0.68471,3.23038,10.5,10.5,6.3,11.9,1591.315069,NA,0,15.7,0,0.12117,116.2,7,15.2,0.86131,4.00898,781.350685,67,7.71189,106.69863,13.3,4.38471,250.6,0.02043,72.98138,0,NA,199.375342,38.5,219.1,0,70.3,15.59534,16,121.8,234.9,280.109589,251.139725,106,27.67,8.54689,382.7,0,4.9,0.04215,0.36353,1.2416,1.6086,0.50911,0.9,0.42117,1108.1,17,0,2.91917,6.80793,363.2,0,0,1.16114,6.70646,375,1048.260274,0,1009.860274,35,25.5,10.464,335.731507,260.953424,204.3,540.6,0,18.09831,407.1,19.129,0,4.1258,0.65363,20.3,62.5,476.983563,0,0,NA,1.98591,NA,20,5.83178,0,242.9,1775.969863,16987.991780821918,31.5,0,0.74555,394.9,53.43111,8.6,1.37746,76.3,13.4,20.7
66991.2458030548,12.75473,17.92538,208.1,3.92931,25.5,1.4,2.88473,423.7,0,3.97386,720.6,233.668493,0,21.1,38.3,8.38471,0,498.498631,2.51193,4.7219,4,0.53578,25.5,0,7.3,1537,0.32117,10.53892,120.9,3.83239,15.69,2.36353,0.5827,3.2,24.7,1602.945206,1.99934,1.77298,2.3,153.019178,2431,204.8,0.40643,6.22371,21.5,0.208,20,0,204.4,32.6,0,24.9,194.365414,10.7,0.37119,61.6,103.2,456,19.2,0.81917,0,0,2.87875,16.4,0.1,3.979945205479452,5.6958,228.271232,241.999,0,8350,251.4,1941.736986,4.97934,6.21366,15.6,1.31824,0,2829.057534,0,0,20.1,10,316.342465,3.6191780821917807,0.89252,10.2,14.2,25.8,7.14392,1.83178,5.06442,4.6,0,17.5,132.8,163.438357,12.668493,1192,696,1075,263.3,98.578083,179.920549,1855.772603,47.3,5362.734245,62.2,0,36.8,0.123,NA,94.8,0,2,0,53.2,1.15379,2.19695,165.6,0,38.641095,6.79569,6.52172,4.5,282.6,0.68471,3.2308,11.4,8.7,6.6,12.1,1712.901369,NA,0,14.7,0,0.22117,118,6.92323,6.90516,0.86131,5.07866,780.28767,63.8,8.16614,104.047271,12.7,4.46127,257.8,0.02043,76.7,0,NA,189.479452,38.5,220.9,0,70,15.39534,14.7,113.2,235,271.430137,252.060274,106.00000000000004,28,9.94877,277.5,0,5,0.02043,0.48471,1.2416,1.51032,0.48473,0.9,0.44555,1158.9,15.7,0,3.30388,7.20822,376.7,0,0,1.16114,4.01319,402.4,1263.331507,0,1067.504109,34.1,36.5,9.76353,340.10685,274.419179,177.4,545.4,0,15,436.9,17.2,0,6.7568,0.668,21.5,68,466.156166,0,0,NA,1.98591,NA,20.000000000000007,6.33178,0,301.1,1802.567123,16713.312328767122,29.5,0,0.67,405.1,56,8.6,1.37746,78.8,11.3,23.7
67250.24722659563,7.13639,20.42626,210.5,4.02895,25.5,1.4,2.8845,445,43.4,4.37171,729.661203,228.909837,203,21.3,37.6,8.58448,375,506.620218,2.07583,5.2,3.13568,0.53568,26.3,35,8.4,1570,0.32112,7.09135,129.2,3.83169,16.52732,2.16336,0.68248,3.2,24.8,1650.224045,2.03076,1.67278,2.3,165.251367,2694,229.4,0.40614,5.8,24.3,0.3,25.18448,64.9,180.9,37.6,0,24.9,192.581967,10.8,0.371,65.1,118.4,444.9,21.9,0.81912,0,31.838797,2.68,23.5,0.1,3.9625,5.9,227.893442,241.001,56.45,0,0,1933.371584,4.0742,5.84224,16.1,1.31819,27,2841.4153,0,0,22.4,17.78666,323.068306,3.21912,0.91632,9.7,17.09836,31.2,7.4,1.93169,5.78169,5.4,0,18.3,151.6,163.557376,13.508196,1274,706,1084,340.8,100.855191,180.72951,1894.259564,50.8,5442.612021,73.1,403,41,0.12166,NA,120.5,32.1,2,53.969944,55.6,1.1515,2.29669,149.1,87.279781,39.748633,7,7.12166,4.5,302,0.68448,3.42431,12.4,9.5,22,14.4,1712.590163,NA,56.12112,13.3,0,0.22112,130.6,6.88448,7,0.86114,5.8613,792.557378,62.9,8.59505,109.448089,15.1,4.44863,265,0.02038,74.16706,19.4,NA,188.502732,39,226.7,0,72.2,15.29508,16.7,119.3,259.7,278.721312,278.887978,106.00000000000009,30,10.4,249.8,4424,5,0.02038,0.48448,1.24121,1.4,0.5845,0.8,0.44543,1228.9,19,0,3.28248,5.2055,412.9,0,33.226775,1.1607,3.70316,411.4,1526.745902,0,1103.989072,36.2,33.2,9.16336,370.887979,276.814208,183.2,557.1,19.5,16.5,475,14.71732,0,4.9,0.63893,21.8,72.1,491.964482,75,0,NA,1.98568,NA,19.999999999999993,6.63169,813,304.9,1814.680327,17032.47267759563,32.4,191.1,0.34024,413.8,61.20111,8.7,1.37699,84,13,21
